id_animal;brinco;raca;lote;peso_entrada;gmd_base;data_entrada;status;data_pesagem;peso_kg;gmd_periodo;arroba_atual;preco_arroba_rs;valor_mercado_rs;dias_conf;custo_sanitario_rs;custo_racao_lote_rs;n_animais_lote;custo_racao_animal_rs;gmd_total;ganho_peso_kg;custo_total_animal_rs;custo_por_kg_ganho;margem_bruta_rs;conversao_alimentar;classe_performance;cluster;cluster_nome
232;BR0232;Nelore;8;278,5;1,174;2024-07-01;ativo;2025-01-13;550,0;1,234;18,33;325,6;5968,25;196;583,27;239916,02;54;4442,89;1,385;271,5;5026,16;18,51;942,09;4,11;Alta;2;Performance Média
233;BR0233;Cruzado Nelore;5;320,7;1,281;2024-07-01;ativo;2024-11-18;538,4;1,317;17,95;344,2;6178,39;140;479,45;239916,02;54;4442,89;1,555;217,7;4922,34;22,61;1256,05;3,67;Alta;0;Alta Performance
234;BR0234;Brahman;9;260,9;1,089;2024-07-01;ativo;2025-02-10;537,1;1,024;17,9;324,65;5811,23;224;551,34;191044,25;43;4442,89;1,233;276,2;4994,23;18,08;817,0;4,62;Alta;2;Performance Média
235;BR0235;Brahman;10;264,3;0,977;2024-07-01;ativo;2025-03-10;542,1;1,008;18,07;311,45;5627,9;252;521,93;226587,36;51;4442,89;1,102;277,8;4964,82;17,87;663,08;5,17;Alta;1;Baixa Performance
236;BR0236;Nelore;7;288,6;1,092;2024-07-01;ativo;2025-01-13;530,3;1,195;17,68;325,6;5756,61;196;1032,25;253244,71;57;4442,89;1,233;241,7;5475,14;22,65;281,47;4,62;Alta;2;Performance Média
237;BR0237;Brahman;5;231,0;0,889;2024-07-01;ativo;2025-06-02;542,9;0,831;18,1;306,1;5540,41;336;547,36;239916,02;54;4442,89;0,928;311,9;4990,25;16,0;550,16;6,14;Média;1;Baixa Performance
238;BR0238;Cruzado Nelore;7;291,1;1,121;2024-07-01;ativo;2025-01-13;541,8;1,155;18,06;325,6;5880,34;196;1054,08;253244,71;57;4442,89;1,279;250,7;5496,97;21,93;383,37;4,46;Alta;2;Performance Média
239;BR0239;Cruzado Nelore;7;322,1;0,635;2024-07-01;ativo;2025-04-07;522,1;0,625;17,4;324,6;5648,04;280;572,6800000000001;253244,71;57;4442,89;0,714;200,0;5015,57;25,08;632,47;7,98;Baixa;1;Baixa Performance
240;BR0240;Nelore;2;251,9;1,15;2024-07-01;ativo;2025-02-10;551,5;1,242;18,38;324,65;5967,07;224;497,71;231030,27;52;4442,89;1,338;299,6;4940,6;16,49;1026,47;4,26;Alta;2;Performance Média
241;BR0241;Cruzado Nelore;7;244,4;1,397;2024-07-01;ativo;2024-12-16;524,7;1,424;17,49;309,8;5418,4;168;531,97;253244,71;57;4442,89;1,668;280,3;4974,86;17,75;443,54;3,42;Alta;2;Performance Média
242;BR0242;Nelore;6;288,3;0,664;2024-07-01;ativo;2025-06-02;538,4;0,739;17,95;306,1;5494,5;336;513,4200000000001;213258,69;48;4442,89;0,744;250,1;4956,31;19,82;538,19;7,66;Baixa;1;Baixa Performance
243;BR0243;Nelore;10;297,4;1,107;2024-07-01;ativo;2025-01-13;546,5;1,122;18,22;325,6;5932,43;196;725,03;226587,36;51;4442,89;1,271;249,1;5167,92;20,75;764,51;4,48;Alta;2;Performance Média
244;BR0244;Cruzado Nelore;2;273,1;0,699;2024-07-01;ativo;2025-06-30;533,4;0,774;17,78;317,4;5643,37;364;671,05;231030,27;52;4442,89;0,715;260,3;5113,94;19,65;529,43;7,97;Baixa;1;Baixa Performance
245;BR0245;Nelore;3;281,6;1,263;2024-07-01;ativo;2024-12-16;524,7;1,139;17,49;309,8;5418,4;168;644,33;222144,47;50;4442,89;1,447;243,1;5087,22;20,93;331,18;3,94;Alta;2;Performance Média
246;BR0246;Nelore;9;332,0;0,92;2024-07-01;ativo;2024-12-16;520,5;1,066;17,35;309,8;5375,03;168;554,84;191044,25;43;4442,89;1,122;188,5;4997,73;26,51;377,3;5,08;Alta;0;Alta Performance
247;BR0247;Cruzado Nelore;5;261,4;0,816;2024-07-01;ativo;2025-05-05;530,0;0,783;17,67;319,45;5644,68;308;589,14;239916,02;54;4442,89;0,872;268,6;5032,03;18,73;612,65;6,54;Média;1;Baixa Performance
248;BR0248;Cruzado Nelore;8;294,8;1,124;2024-07-01;ativo;2025-01-13;547,8;1,041;18,26;325,6;5945,46;196;606,96;239916,02;54;4442,89;1,291;253,0;5049,85;19,96;895,61;4,42;Alta;2;Performance Média
249;BR0249;Nelore;9;259,9;0,896;2024-07-01;ativo;2025-04-07;540,1;0,987;18,0;324,6;5842,8;280;488,1;191044,25;43;4442,89;1,001;280,2;4930,99;17,6;911,81;5,7;Média;1;Baixa Performance
250;BR0250;Nelore;4;275,1;0,873;2024-07-01;ativo;2025-04-07;539,6;0,832;17,99;324,6;5839,55;280;603,95;199930,04;45;4442,89;0,945;264,5;5046,84;19,08;792,71;6,03;Média;1;Baixa Performance
251;BR0251;Nelore;8;276,7;0,885;2024-07-01;ativo;2025-04-07;539,9;0,884;18,0;324,6;5842,8;280;881,28;239916,02;54;4442,89;0,94;263,2;5324,17;20,23;518,63;6,06;Média;1;Baixa Performance
252;BR0252;Cruzado Nelore;2;311,6;1,189;2024-07-01;ativo;2024-12-16;536,4;1,15;17,88;309,8;5539,22;168;534,01;231030,27;52;4442,89;1,338;224,8;4976,9;22,14;562,32;4,26;Alta;2;Performance Média
253;BR0253;Nelore;5;283,3;1,148;2024-07-01;ativo;2025-01-13;537,3;1,155;17,91;325,6;5831,5;196;571,77;239916,02;54;4442,89;1,296;254,0;5014,66;19,74;816,84;4,4;Alta;2;Performance Média
254;BR0254;Cruzado Nelore;10;286,7;1,13;2024-07-01;ativo;2025-01-13;534,9;1,013;17,83;325,6;5805,45;196;557,46;226587,36;51;4442,89;1,266;248,2;5000,35;20,15;805,1;4,5;Alta;2;Performance Média
255;BR0255;Cruzado Nelore;7;285,1;1,118;2024-07-01;ativo;2025-01-13;531,9;1,119;17,73;325,6;5772,89;196;551,0600000000001;253244,71;57;4442,89;1,259;246,8;4993,95;20,23;778,94;4,53;Alta;2;Performance Média
256;BR0256;Cruzado Nelore;2;287,5;0,927;2024-07-01;ativo;2025-03-10;546,6;0,96;18,22;311,45;5674,62;252;935,72;231030,27;52;4442,89;1,028;259,1;5378,61;20,76;296,01;5,54;Média;1;Baixa Performance
257;BR0257;Angus;9;354,7;1,13;2024-07-01;ativo;2024-11-18;546,8;1,085;18,23;344,2;6274,77;140;1159,78;191044,25;43;4442,89;1,372;192,1;5602,67;29,17;672,1;4,15;Alta;0;Alta Performance
258;BR0258;Brahman;9;253,2;0,986;2024-07-01;ativo;2025-03-10;524,2;1,092;17,47;311,45;5441,03;252;546,1;191044,25;43;4442,89;1,075;271,0;4988,99;18,41;452,04;5,3;Média;1;Baixa Performance
259;BR0259;Nelore;3;276,4;0,698;2024-07-01;ativo;2025-06-02;531,2;0,659;17,71;306,1;5421,03;336;513,13;222144,47;50;4442,89;0,758;254,8;4956,02;19,45;465,01;7,52;Baixa;1;Baixa Performance
260;BR0260;Simental;8;325,7;1,357;2024-07-01;ativo;2024-10-21;520,9;1,421;17,36;306,3;5317,37;112;531,76;239916,02;54;4442,89;1,743;195,2;4974,65;25,48;342,72;3,27;Alta;0;Alta Performance
261;BR0261;Simental;6;301,9;1,466;2024-07-01;ativo;2024-11-18;542,9;1,355;18,1;344,2;6230,02;140;507,77;213258,69;48;4442,89;1,721;241,0;4950,66;20,54;1279,36;3,31;Alta;0;Alta Performance
262;BR0262;Nelore;6;279,3;1,409;2024-07-01;ativo;2024-12-16;553,4;1,462;18,45;309,8;5715,81;168;975,3;213258,69;48;4442,89;1,632;274,1;5418,19;19,77;297,62;3,49;Alta;2;Performance Média
263;BR0263;Simental;3;320,9;1,475;2024-07-01;ativo;2024-10-21;537,0;1,668;17,9;306,3;5482,77;112;610,37;222144,47;50;4442,89;1,929;216,1;5053,26;23,38;429,51;2,95;Alta;0;Alta Performance
264;BR0264;Cruzado Nelore;1;321,5;0,935;2024-07-01;ativo;2025-01-13;531,7;0,924;17,72;325,6;5769,63;196;579,95;204372,94;46;4442,89;1,072;210,2;5022,84;23,9;746,79;5,31;Média;2;Performance Média
265;BR0265;Cruzado Nelore;1;306,8;1,361;2024-07-01;ativo;2024-11-18;535,8;1,294;17,86;344,2;6147,41;140;523,65;204372,94;46;4442,89;1,636;229,0;4966,54;21,69;1180,87;3,48;Alta;0;Alta Performance
266;BR0266;Nelore;9;270,7;0,86;2024-07-01;ativo;2025-04-07;533,8;0,817;17,79;324,6;5774,63;280;588,79;191044,25;43;4442,89;0,94;263,1;5031,68;19,12;742,95;6,07;Média;1;Baixa Performance
267;BR0267;Simental;7;326,4;1,193;2024-07-01;ativo;2024-11-18;533,2;1,206;17,77;344,2;6116,43;140;530,49;253244,71;57;4442,89;1,477;206,8;4973,38;24,05;1143,05;3,86;Alta;0;Alta Performance
268;BR0268;Cruzado Nelore;7;294,2;1,256;2024-07-01;ativo;2024-12-16;544,9;1,21;18,16;309,8;5625,97;168;514,47;253244,71;57;4442,89;1,492;250,7;4957,36;19,77;668,61;3,82;Alta;2;Performance Média
269;BR0269;Nelore;7;269,2;1,178;2024-07-01;ativo;2025-01-13;540,1;1,308;18,0;325,6;5860,8;196;1203,66;253244,71;57;4442,89;1,382;270,9;5646,55;20,84;214,25;4,12;Alta;2;Performance Média
270;BR0270;Nelore;7;288,4;1,13;2024-07-01;ativo;2025-01-13;536,1;1,206;17,87;325,6;5818,47;196;1040,2;253244,71;57;4442,89;1,264;247,7;5483,09;22,14;335,38;4,51;Alta;2;Performance Média
271;BR0271;Nelore;9;275,0;0,931;2024-07-01;ativo;2025-03-10;534,3;0,873;17,81;311,45;5546,92;252;628,49;191044,25;43;4442,89;1,029;259,3;5071,38;19,56;475,54;5,54;Média;1;Baixa Performance
272;BR0272;Brahman;8;285,1;0,653;2024-07-01;ativo;2025-06-02;529,7;0,721;17,66;306,1;5405,73;336;607,25;239916,02;54;4442,89;0,728;244,6;5050,14;20,65;355,59;7,83;Baixa;1;Baixa Performance
273;BR0273;Cruzado Nelore;7;287,2;1,023;2024-07-01;ativo;2025-02-10;545,6;1,17;18,19;324,65;5905,38;224;552,26;253244,71;57;4442,89;1,154;258,4;4995,15;19,33;910,23;4,94;Alta;2;Performance Média
274;BR0274;Angus;5;308,1;1,3;2024-07-01;ativo;2024-11-18;525,2;1,37;17,51;344,2;6026,94;140;558,33;239916,02;54;4442,89;1,551;217,1;5001,22;23,04;1025,72;3,68;Alta;0;Alta Performance
275;BR0275;Nelore;2;283,5;1,132;2024-07-01;ativo;2025-01-13;533,5;1,076;17,78;325,6;5789,17;196;590,98;231030,27;52;4442,89;1,276;250,0;5033,87;20,14;755,3;4,47;Alta;2;Performance Média
276;BR0276;Simental;1;329,8;1,197;2024-07-01;ativo;2024-11-18;537,4;1,077;17,91;344,2;6164,62;140;502,24;204372,94;46;4442,89;1,483;207,6;4945,13;23,82;1219,49;3,84;Alta;0;Alta Performance
277;BR0277;Brahman;2;293,9;0,615;2024-07-01;ativo;2025-06-30;537,7;0,656;17,92;317,4;5687,81;364;564,54;231030,27;52;4442,89;0,67;243,8;5007,43;20,54;680,38;8,51;Baixa;1;Baixa Performance
278;BR0278;Cruzado Nelore;7;283,8;1,222;2024-07-01;ativo;2024-12-16;522,1;1,266;17,4;309,8;5390,52;168;967,58;253244,71;57;4442,89;1,418;238,3;5410,47;22,7;-19,95;4,02;Alta;2;Performance Média
279;BR0279;Nelore;3;271,0;1,275;2024-07-01;ativo;2024-12-16;521,8;1,231;17,39;309,8;5387,42;168;460,68;222144,47;50;4442,89;1,493;250,8;4903,57;19,55;483,85;3,82;Alta;2;Performance Média
280;BR0280;Nelore;3;293,6;1,04;2024-07-01;ativo;2025-01-13;536,7;1,07;17,89;325,6;5824,98;196;565,59;222144,47;50;4442,89;1,24;243,1;5008,48;20,6;816,5;4,6;Alta;2;Performance Média
281;BR0281;Angus;4;318,8;1,16;2024-07-01;ativo;2024-12-16;541,0;1,286;18,03;309,8;5585,69;168;538,4;199930,04;45;4442,89;1,323;222,2;4981,29;22,42;604,4;4,31;Alta;2;Performance Média
282;BR0282;Cruzado Nelore;3;280,5;1,289;2024-07-01;ativo;2024-12-16;529,5;1,163;17,65;309,8;5467,97;168;547,89;222144,47;50;4442,89;1,482;249,0;4990,78;20,04;477,19;3,85;Alta;2;Performance Média
283;BR0283;Simental;5;315,6;1,105;2024-07-01;ativo;2024-12-16;532,8;1,083;17,76;309,8;5502,05;168;595,41;239916,02;54;4442,89;1,293;217,2;5038,3;23,2;463,75;4,41;Alta;2;Performance Média
284;BR0284;Simental;1;313,1;1,563;2024-07-01;ativo;2024-10-21;532,7;1,644;17,76;306,3;5439,89;112;504,15;204372,94;46;4442,89;1,961;219,6;4947,04;22,53;492,85;2,91;Alta;0;Alta Performance
285;BR0285;Nelore;3;298,8;1,222;2024-07-01;ativo;2024-12-16;542,5;1,145;18,08;309,8;5601,18;168;545,98;222144,47;50;4442,89;1,451;243,7;4988,87;20,47;612,31;3,93;Alta;2;Performance Média
286;BR0286;Nelore;8;255,0;1,339;2024-07-01;ativo;2025-01-13;557,1;1,354;18,57;325,6;6046,39;196;583,89;239916,02;54;4442,89;1,541;302,1;5026,78;16,64;1019,61;3,7;Alta;2;Performance Média
287;BR0287;Nelore;2;276,8;0,813;2024-07-01;ativo;2025-04-07;526,6;0,732;17,55;324,6;5696,73;280;542,1;231030,27;52;4442,89;0,892;249,8;4984,99;19,96;711,74;6,39;Média;1;Baixa Performance
288;BR0288;Cruzado Nelore;5;276,1;1,211;2024-07-01;ativo;2025-01-13;551,8;1,15;18,39;325,6;5987,78;196;560,81;239916,02;54;4442,89;1,407;275,7;5003,7;18,15;984,08;4,05;Alta;2;Performance Média
289;BR0289;Simental;4;352,8;1,555;2024-07-01;ativo;2024-09-23;527,9;1,509;17,6;261,7;4605,92;84;485,19;199930,04;45;4442,89;2,085;175,1;4928,08;28,14;-322,16;2,73;Alta;0;Alta Performance
290;BR0290;Angus;6;309,2;0,992;2024-07-01;ativo;2025-01-13;529,2;0,984;17,64;325,6;5743,58;196;488,48;213258,69;48;4442,89;1,122;220,0;4931,37;22,42;812,21;5,08;Alta;2;Performance Média
291;BR0291;Brahman;1;286,8;0,806;2024-07-01;ativo;2025-04-07;534,5;0,812;17,82;324,6;5784,37;280;527,2;204372,94;46;4442,89;0,885;247,7;4970,09;20,06;814,28;6,44;Média;1;Baixa Performance
292;BR0292;Nelore;6;276,5;0,912;2024-07-01;ativo;2025-03-10;531,2;0,839;17,71;311,45;5515,78;252;532,71;213258,69;48;4442,89;1,011;254,7;4975,6;19,54;540,18;5,64;Média;1;Baixa Performance
293;BR0293;Nelore;6;295,7;1,135;2024-07-01;ativo;2024-12-16;521,0;1,085;17,37;309,8;5381,23;168;587,69;213258,69;48;4442,89;1,341;225,3;5030,58;22,33;350,65;4,25;Alta;2;Performance Média
294;BR0294;Simental;9;338,8;1,444;2024-07-01;ativo;2024-10-21;540,2;1,528;18,01;306,3;5516,46;112;496,46;191044,25;43;4442,89;1,798;201,4;4939,35;24,53;577,11;3,17;Alta;0;Alta Performance
295;BR0295;Nelore;4;328,0;1,045;2024-07-01;ativo;2024-12-16;532,4;1,214;17,75;309,8;5498,95;168;480,6;199930,04;45;4442,89;1,217;204,4;4923,49;24,09;575,46;4,68;Alta;2;Performance Média
296;BR0296;Nelore;9;281,3;0,894;2024-07-01;ativo;2025-04-07;548,5;1,029;18,28;324,6;5933,69;280;1117,47;191044,25;43;4442,89;0,954;267,2;5560,36;20,81;373,33;5,97;Média;1;Baixa Performance
297;BR0297;Nelore;7;260,0;0,994;2024-07-01;ativo;2025-03-10;537,3;0,999;17,91;311,45;5578,07;252;512,04;253244,71;57;4442,89;1,1;277,3;4954,93;17,87;623,14;5,18;Média;1;Baixa Performance
298;BR0298;Nelore;10;298,4;1,161;2024-07-01;ativo;2024-12-16;527,5;1,249;17,58;309,8;5446,28;168;537,57;226587,36;51;4442,89;1,364;229,1;4980,46;21,74;465,82;4,18;Alta;2;Performance Média
299;BR0299;Nelore;3;285,5;0,89;2024-07-01;ativo;2025-03-10;527,9;0,991;17,6;311,45;5481,52;252;569,41;222144,47;50;4442,89;0,962;242,4;5012,3;20,68;469,22;5,93;Média;1;Baixa Performance
300;BR0300;Cruzado Nelore;9;329,0;1,413;2024-07-01;ativo;2024-10-21;523,0;1,337;17,43;306,3;5338,81;112;578,1;191044,25;43;4442,89;1,732;194,0;5020,99;25,88;317,82;3,29;Alta;0;Alta Performance
301;BR0301;Cruzado Nelore;4;302,9;1,279;2024-07-01;ativo;2024-12-16;550,4;1,24;18,35;309,8;5684,83;168;629,8;199930,04;45;4442,89;1,473;247,5;5072,69;20,5;612,14;3,87;Alta;2;Performance Média
302;BR0302;Nelore;10;282,3;1,24;2024-07-01;ativo;2024-12-16;522,5;1,162;17,42;309,8;5396,72;168;555,96;226587,36;51;4442,89;1,43;240,2;4998,85;20,81;397,87;3,99;Alta;2;Performance Média
303;BR0303;Cruzado Nelore;10;283,4;1,145;2024-07-01;ativo;2025-01-13;538,7;1,008;17,96;325,6;5847,78;196;837,91;226587,36;51;4442,89;1,303;255,3;5280,8;20,68;566,98;4,38;Alta;2;Performance Média
304;BR0304;Angus;9;323,0;1,532;2024-07-01;ativo;2024-10-21;545,7;1,591;18,19;306,3;5571,6;112;575,63;191044,25;43;4442,89;1,988;222,7;5018,52;22,53;553,08;2,87;Alta;0;Alta Performance
305;BR0305;Cruzado Nelore;7;274,4;1,049;2024-07-01;ativo;2025-02-10;533,4;0,995;17,78;324,65;5772,28;224;556,04;253244,71;57;4442,89;1,156;259,0;4998,93;19,3;773,35;4,93;Alta;2;Performance Média
306;BR0306;Angus;3;320,1;0,89;2024-07-01;ativo;2025-02-10;530,8;0,869;17,69;324,65;5743,06;224;579,23;222144,47;50;4442,89;0,941;210,7;5022,12;23,84;720,94;6,06;Média;2;Performance Média
307;BR0307;Nelore;6;252,6;0,955;2024-07-01;ativo;2025-03-10;522,3;1,027;17,41;311,45;5422,34;252;508,97;213258,69;48;4442,89;1,07;269,7;4951,86;18,36;470,48;5,33;Média;1;Baixa Performance
308;BR0308;Nelore;5;274,9;0,716;2024-07-01;ativo;2025-05-05;530,6;0,667;17,69;319,45;5651,07;308;530,28;239916,02;54;4442,89;0,83;255,7;4973,17;19,45;677,9;6,87;Baixa;1;Baixa Performance
309;BR0309;Cruzado Nelore;4;285,3;1,449;2024-07-01;ativo;2024-11-18;522,4;1,57;17,41;344,2;5992,52;140;501,88;199930,04;45;4442,89;1,694;237,1;4944,77;20,86;1047,75;3,37;Alta;0;Alta Performance
310;BR0310;Cruzado Nelore;2;295,6;1,45;2024-07-01;ativo;2024-11-18;541,0;1,392;18,03;344,2;6205,93;140;593,29;231030,27;52;4442,89;1,753;245,4;5036,18;20,52;1169,75;3,25;Alta;0;Alta Performance
311;BR0311;Cruzado Nelore;5;263,8;1,53;2024-07-01;ativo;2024-12-16;558,3;1,615;18,61;309,8;5765,38;168;580,06;239916,02;54;4442,89;1,753;294,5;5022,95;17,06;742,43;3,25;Alta;2;Performance Média
312;BR0312;Nelore;4;310,2;1,378;2024-07-01;ativo;2024-11-18;539,9;1,197;18,0;344,2;6195,6;140;840,04;199930,04;45;4442,89;1,641;229,7;5282,93;23,0;912,67;3,47;Alta;0;Alta Performance
313;BR0313;Angus;6;323,0;0,966;2024-07-01;ativo;2025-01-13;532,1;1,122;17,74;325,6;5776,14;196;512,6700000000001;213258,69;48;4442,89;1,067;209,1;4955,56;23,7;820,58;5,34;Média;2;Performance Média
314;BR0314;Nelore;5;266,6;0,593;2024-07-01;ativo;2025-09-22;532,3;0,715;17,74;304,45;5400,94;448;526,65;239916,02;54;4442,89;0,593;265,7;4969,54;18,7;431,4;9,61;Baixa;1;Baixa Performance
315;BR0315;Cruzado Nelore;7;303,0;1,02;2024-07-01;ativo;2025-01-13;531,6;1,116;17,72;325,6;5769,63;196;554,96;253244,71;57;4442,89;1,166;228,6;4997,85;21,86;771,78;4,89;Alta;2;Performance Média
316;BR0316;Brahman;5;274,6;0,439;2024-07-01;ativo;2025-10-20;485,3;0,368;16,18;310,2;5019,04;476;575,81;239916,02;54;4442,89;0,443;210,7;5018,7;23,82;0,34;12,88;Baixa;1;Baixa Performance
317;BR0317;Cruzado Nelore;8;262,0;1,14;2024-07-01;ativo;2025-01-13;520,8;1,126;17,36;325,6;5652,42;196;861,97;239916,02;54;4442,89;1,32;258,8;5304,86;20,5;347,56;4,32;Alta;2;Performance Média
318;BR0318;Brahman;1;256,3;1,011;2024-07-01;ativo;2025-03-10;538,0;1,099;17,93;311,45;5584,3;252;536,0699999999999;204372,94;46;4442,89;1,118;281,7;4978,96;17,67;605,34;5,1;Alta;1;Baixa Performance
319;BR0319;Nelore;8;254,1;1,282;2024-07-01;ativo;2025-01-13;545,1;1,138;18,17;325,6;5916,15;196;504,48;239916,02;54;4442,89;1,485;291,0;4947,37;17,0;968,78;3,84;Alta;2;Performance Média
320;BR0320;Brahman;10;241,9;0,828;2024-07-01;ativo;2025-06-02;535,5;0,78;17,85;306,1;5463,89;336;556,6;226587,36;51;4442,89;0,874;293,6;4999,49;17,03;464,4;6,52;Média;1;Baixa Performance
321;BR0321;Nelore;10;281,5;0,793;2024-07-01;ativo;2025-03-10;520,3;0,93;17,34;311,45;5400,54;252;732,44;226587,36;51;4442,89;0,948;238,8;5175,33;21,67;225,21;6,02;Média;1;Baixa Performance
322;BR0322;Brahman;8;266,7;0,698;2024-07-01;ativo;2025-06-30;528,3;0,62;17,61;317,4;5589,41;364;489,26;239916,02;54;4442,89;0,719;261,6;4932,15;18,85;657,26;7,93;Baixa;1;Baixa Performance
323;BR0323;Brahman;4;253,2;1,065;2024-07-01;ativo;2025-02-10;526,2;1,053;17,54;324,65;5694,36;224;551,51;199930,04;45;4442,89;1,219;273,0;4994,4;18,29;699,96;4,68;Alta;2;Performance Média
324;BR0324;Nelore;5;247,3;1,291;2024-07-01;ativo;2025-01-13;539,0;1,389;17,97;325,6;5851,03;196;505,1;239916,02;54;4442,89;1,488;291,7;4947,99;16,96;903,04;3,83;Alta;2;Performance Média
325;BR0325;Cruzado Nelore;6;285,6;1,49;2024-07-01;ativo;2024-11-18;545,1;1,596;18,17;344,2;6254,11;140;575,62;213258,69;48;4442,89;1,854;259,5;5018,51;19,34;1235,6;3,08;Alta;0;Alta Performance
326;BR0326;Nelore;2;273,5;0,94;2024-07-01;ativo;2025-03-10;537,3;0,889;17,91;311,45;5578,07;252;533,44;231030,27;52;4442,89;1,047;263,8;4976,33;18,86;601,74;5,45;Média;1;Baixa Performance
327;BR0327;Nelore;5;255,3;1,176;2024-07-01;ativo;2025-02-10;546,4;1,001;18,21;324,65;5911,88;224;608,35;239916,02;54;4442,89;1,3;291,1;5051,24;17,35;860,64;4,39;Alta;2;Performance Média
328;BR0328;Simental;10;321,6;0,96;2024-07-01;ativo;2025-01-13;537,8;0,934;17,93;325,6;5838,01;196;522,19;226587,36;51;4442,89;1,103;216,2;4965,08;22,97;872,93;5,17;Alta;2;Performance Média
329;BR0329;Nelore;2;319,4;1,007;2024-07-01;ativo;2025-01-13;550,1;1,087;18,34;325,6;5971,5;196;597,42;231030,27;52;4442,89;1,177;230,7;5040,31;21,85;931,19;4,84;Alta;2;Performance Média
330;BR0330;Nelore;8;281,4;1,13;2024-07-01;ativo;2025-01-13;532,0;1,178;17,73;325,6;5772,89;196;597,03;239916,02;54;4442,89;1,279;250,6;5039,92;20,11;732,97;4,46;Alta;2;Performance Média
331;BR0331;Angus;4;351,8;1,225;2024-07-01;ativo;2024-11-18;549,6;1,186;18,32;344,2;6305,74;140;534,35;199930,04;45;4442,89;1,413;197,8;4977,24;25,16;1328,5;4,03;Alta;0;Alta Performance
332;BR0332;Nelore;8;281,3;1,074;2024-07-01;ativo;2025-01-13;522,0;1,162;17,4;325,6;5665,44;196;521,71;239916,02;54;4442,89;1,228;240,7;4964,6;20,63;700,84;4,64;Alta;2;Performance Média
333;BR0333;Simental;6;325,5;1,189;2024-07-01;ativo;2024-11-18;528,6;1,104;17,62;344,2;6064,8;140;905,32;213258,69;48;4442,89;1,451;203,1;5348,21;26,33;716,59;3,93;Alta;0;Alta Performance
334;BR0334;Cruzado Nelore;7;305,9;0,976;2024-07-01;ativo;2025-01-13;525,0;1,125;17,5;325,6;5698,0;196;623,42;253244,71;57;4442,89;1,118;219,1;5066,31;23,12;631,69;5,1;Alta;2;Performance Média
335;BR0335;Simental;2;317,9;1,295;2024-07-01;ativo;2024-11-18;546,5;1,367;18,22;344,2;6271,32;140;535,5;231030,27;52;4442,89;1,633;228,6;4978,39;21,78;1292,93;3,49;Alta;0;Alta Performance
336;BR0336;Brahman;8;274,0;1,181;2024-07-01;ativo;2025-01-13;532,9;1,138;17,76;325,6;5782,66;196;563,78;239916,02;54;4442,89;1,321;258,9;5006,67;19,34;775,99;4,32;Alta;2;Performance Média
337;BR0337;Cruzado Nelore;5;298,6;1,293;2024-07-01;ativo;2024-12-16;554,2;1,423;18,47;309,8;5722,01;168;533,97;239916,02;54;4442,89;1,521;255,6;4976,86;19,47;745,15;3,75;Alta;2;Performance Média
338;BR0338;Brahman;2;233,0;1,158;2024-07-01;ativo;2025-02-10;522,3;1,176;17,41;324,65;5652,16;224;552,5500000000001;231030,27;52;4442,89;1,292;289,3;4995,44;17,27;656,72;4,41;Alta;1;Baixa Performance
339;BR0339;Simental;9;340,1;1,257;2024-07-01;ativo;2024-11-18;544,8;1,282;18,16;344,2;6250,67;140;580,27;191044,25;43;4442,89;1,462;204,7;5023,16;24,54;1227,51;3,9;Alta;0;Alta Performance
340;BR0340;Nelore;2;267,9;0,985;2024-07-01;ativo;2025-03-10;542,8;0,911;18,09;311,45;5634,13;252;1127,89;231030,27;52;4442,89;1,091;274,9;5570,78;20,26;63,35;5,23;Média;1;Baixa Performance
341;BR0341;Angus;6;333,8;1,029;2024-07-01;ativo;2024-12-16;533,2;1,072;17,77;309,8;5505,15;168;480,31;213258,69;48;4442,89;1,187;199,4;4923,2;24,69;581,95;4,8;Alta;2;Performance Média
342;BR0342;Simental;1;312,7;1,428;2024-07-01;ativo;2024-10-21;520,5;1,511;17,35;306,3;5314,3;112;1030,14;204372,94;46;4442,89;1,855;207,8;5473,03;26,34;-158,73;3,07;Alta;0;Alta Performance
343;BR0343;Nelore;1;276,5;1,053;2024-07-01;ativo;2025-01-13;523,6;0,966;17,45;325,6;5681,72;196;575,62;204372,94;46;4442,89;1,261;247,1;5018,51;20,31;663,21;4,52;Alta;2;Performance Média
344;BR0344;Nelore;9;311,9;0,881;2024-07-01;ativo;2025-02-10;528,3;0,726;17,61;324,65;5717,09;224;1156,08;191044,25;43;4442,89;0,966;216,4;5598,97;25,87;118,12;5,9;Média;1;Baixa Performance
345;BR0345;Brahman;6;227,0;1,339;2024-07-01;ativo;2025-01-13;526,8;1,32;17,56;325,6;5717,54;196;516,0;213258,69;48;4442,89;1,53;299,8;4958,89;16,54;758,65;3,73;Alta;2;Performance Média
346;BR0346;Nelore;10;312,8;1,252;2024-07-01;ativo;2024-11-18;525,2;1,138;17,51;344,2;6026,94;140;480,64;226587,36;51;4442,89;1,517;212,4;4923,53;23,18;1103,41;3,76;Alta;0;Alta Performance
347;BR0347;Cruzado Nelore;8;357,8;1,156;2024-07-01;ativo;2024-10-21;522,0;1,286;17,4;306,3;5329,62;112;592,03;239916,02;54;4442,89;1,466;164,2;5034,92;30,66;294,7;3,89;Alta;0;Alta Performance
